date,amount,currency,merchant,description,category,country,city,channel,is_flagged,date_dt,month
2025/1/1,3525,HUF,Netflix,Netflix monthly subscription auto-renewal,Entertainment,HU,Budapest,Card,FALSE,2025/1/1,Jan-25
2025/1/2,9.72,EUR,Adobe,Adobe monthly subscription auto-renewal,Education,HU,Budapest,Card,FALSE,2025/1/2,Jan-25
2025/1/3,22342,HUF,WizzAir,WizzAir travel purchase,Travel,CZ,Budapest,Card,FALSE,2025/1/3,Jan-25
2025/1/4,1911,HUF,Spotify,Spotify monthly subscription auto-renewal,Entertainment,HU,Budapest,Card,FALSE,2025/1/4,Jan-25
2025/1/5,3877,HUF,Steam,Steam entertainment purchase,Entertainment,PL,Budapest,POS,FALSE,2025/1/5,Jan-25
2025/1/8,4878,HUF,BKK,BKK transport purchase,Transport,HU,Budapest,Card,FALSE,2025/1/8,Jan-25
2025/1/11,5341,HUF,MOL Bubi,MOL Bubi transport purchase,Transport,HU,Budapest,Online,FALSE,2025/1/11,Jan-25
2025/1/11,10624,HUF,Aldi,Aldi food purchase,Food,CZ,Budapest,POS,FALSE,2025/1/11,Jan-25
2025/1/13,16449,HUF,DM Pharmacy,DM Pharmacy health purchase,Health,RO,Budapest,POS,FALSE,2025/1/13,Jan-25
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
